date,time_slot,book_title,web_count,x_count,sentiment,top_links
2026-01-15,afternoon,ピアニストは「ファンサ」の原点か,1940,53,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-15,afternoon,いのちの建築,280000,1040,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0,https://x.com/NAGOYA_ArchiFes/status/841967686095527936|0"
2026-01-15,evening,鴉は硝子のフリルで踊る,3910,68,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/oomrshiz/status/1984028772375613535|0"
2026-01-15,evening,ピアニストは「ファンサ」の原点か,1950,51,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-15,evening,いのちの建築,280000,1030,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0,https://x.com/NAGOYA_ArchiFes/status/841967686095527936|0"
2026-01-15,morning,鴉は硝子のフリルで踊る,3900,69,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/oomrshiz/status/1984028772375613535|0"
2026-01-15,morning,ピアニストは「ファンサ」の原点か,1950,56,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-15,morning,いのちの建築,281000,1040,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/felicamaebashi/status/889423969610211329|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-15,night,鴉は硝子のフリルで踊る,3890,71,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1981346420008636548|0"
2026-01-15,night,ピアニストは「ファンサ」の原点か,1950,62,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-15,night,いのちの建築,282000,1070,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/felicamaebashi/status/889423969610211329|0,https://x.com/NAGOYA_ArchiFes/status/841967686095527936|0"
2026-01-16,afternoon,鴉は硝子のフリルで踊る,3960,61,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-16,afternoon,ピアニストは「ファンサ」の原点か,1970,48,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-16,afternoon,いのちの建築,277000,990,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-16,evening,鴉は硝子のフリルで踊る,3960,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-16,evening,ピアニストは「ファンサ」の原点か,1970,48,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-16,evening,いのちの建築,277000,984,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-16,morning,鴉は硝子のフリルで踊る,3920,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-16,morning,ピアニストは「ファンサ」の原点か,1980,48,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-16,morning,いのちの建築,278000,996,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-16,night,鴉は硝子のフリルで踊る,3920,65,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/oomrshiz/status/1984028772375613535|0"
2026-01-16,night,ピアニストは「ファンサ」の原点か,1960,52,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2007627609824166090|0"
2026-01-16,night,いのちの建築,279000,1020,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0,https://x.com/NAGOYA_ArchiFes/status/841967686095527936|0"
2026-01-17,afternoon,鴉は硝子のフリルで踊る,4000,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-17,afternoon,ピアニストは「ファンサ」の原点か,1980,45,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-17,afternoon,いのちの建築,275000,950,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/consaba/status/2012366970339946950|0"
2026-01-17,evening,鴉は硝子のフリルで踊る,4000,63,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-17,evening,ピアニストは「ファンサ」の原点か,1980,45,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-17,evening,いのちの建築,275000,952,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/consaba/status/2012366970339946950|0"
2026-01-17,morning,鴉は硝子のフリルで踊る,4000,63,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-17,morning,ピアニストは「ファンサ」の原点か,1970,44,0.5,"https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0,https://x.com/kage_mushi/status/2007720089601094037|0"
2026-01-17,morning,いのちの建築,276000,968,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-17,night,鴉は硝子のフリルで踊る,4000,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-17,night,ピアニストは「ファンサ」の原点か,1980,48,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-17,night,いのちの建築,277000,965,0.5,"https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/Kawade_shobo/status/1999081730368733312|0"
2026-01-18,afternoon,鴉は硝子のフリルで踊る,4020,65,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-18,afternoon,ピアニストは「ファンサ」の原点か,2000,50,0.5,"https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-18,afternoon,いのちの建築,273000,931,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-18,evening,鴉は硝子のフリルで踊る,4010,68,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-18,evening,ピアニストは「ファンサ」の原点か,2010,51,0.5,"https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-18,evening,いのちの建築,273000,926,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-18,morning,鴉は硝子のフリルで踊る,4020,65,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-18,morning,ピアニストは「ファンサ」の原点か,2000,47,0.5,"https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-18,morning,いのちの建築,273000,947,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-18,night,鴉は硝子のフリルで踊る,3990,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/gunzou_henshubu/status/2008757286240743632|0"
2026-01-18,night,ピアニストは「ファンサ」の原点か,1990,46,0.5,"https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-18,night,いのちの建築,274000,945,0.5,"https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0,https://x.com/consaba/status/2012366970339946950|0"
2026-01-19,afternoon,鴉は硝子のフリルで踊る,4020,74,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-19,afternoon,ピアニストは「ファンサ」の原点か,2050,55,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-19,afternoon,いのちの建築,274000,908,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-19,evening,鴉は硝子のフリルで踊る,4010,74,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-19,evening,ピアニストは「ファンサ」の原点か,2070,56,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-19,evening,いのちの建築,274000,908,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-19,morning,鴉は硝子のフリルで踊る,4020,75,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-19,morning,ピアニストは「ファンサ」の原点か,2020,51,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-19,morning,いのちの建築,273000,919,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-19,night,鴉は硝子のフリルで踊る,4020,74,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-19,night,ピアニストは「ファンサ」の原点か,2020,51,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-19,night,いのちの建築,273000,917,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-20,afternoon,鴉は硝子のフリルで踊る,3990,78,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-20,afternoon,ピアニストは「ファンサ」の原点か,2080,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-20,afternoon,いのちの建築,276000,896,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-20,evening,鴉は硝子のフリルで踊る,3980,76,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-20,evening,ピアニストは「ファンサ」の原点か,2070,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-20,evening,いのちの建築,275000,873,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-20,morning,鴉は硝子のフリルで踊る,4010,79,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-20,morning,ピアニストは「ファンサ」の原点か,2070,56,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-20,morning,いのちの建築,274000,898,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-20,night,鴉は硝子のフリルで踊る,4000,74,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-20,night,ピアニストは「ファンサ」の原点か,2060,55,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-20,night,いのちの建築,275000,900,0.5,"https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0,https://x.com/nekonoizumi/status/2011809810896081110|0"
2026-01-21,afternoon,鴉は硝子のフリルで踊る,3950,69,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-21,afternoon,ピアニストは「ファンサ」の原点か,2080,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-21,afternoon,いのちの建築,274000,854,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-21,evening,鴉は硝子のフリルで踊る,3940,67,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-21,evening,ピアニストは「ファンサ」の原点か,2050,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-21,evening,いのちの建築,272000,836,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-21,morning,鴉は硝子のフリルで踊る,3970,71,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-21,morning,ピアニストは「ファンサ」の原点か,2070,55,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-21,morning,いのちの建築,275000,871,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-21,night,鴉は硝子のフリルで踊る,3970,77,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-21,night,ピアニストは「ファンサ」の原点か,2090,53,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2010634940690682244|0"
2026-01-21,night,いのちの建築,275000,876,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-22,afternoon,鴉は硝子のフリルで踊る,3910,64,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-22,afternoon,ピアニストは「ファンサ」の原点か,2010,55,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-22,afternoon,いのちの建築,273000,847,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-22,evening,鴉は硝子のフリルで踊る,3900,61,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-22,evening,ピアニストは「ファンサ」の原点か,2000,55,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-22,evening,いのちの建築,272000,834,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-22,morning,鴉は硝子のフリルで踊る,3920,67,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-22,morning,ピアニストは「ファンサ」の原点か,2030,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
2026-01-22,morning,いのちの建築,273000,825,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-22,night,鴉は硝子のフリルで踊る,3920,67,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-22,night,ピアニストは「ファンサ」の原点か,2030,52,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-22,night,いのちの建築,272000,834,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-23,afternoon,鴉は硝子のフリルで踊る,3890,59,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-23,afternoon,ピアニストは「ファンサ」の原点か,1990,62,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-23,afternoon,いのちの建築,271000,833,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-23,evening,鴉は硝子のフリルで踊る,3890,58,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-23,evening,ピアニストは「ファンサ」の原点か,2000,69,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-23,evening,いのちの建築,270000,827,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-23,morning,鴉は硝子のフリルで踊る,3900,59,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-23,morning,ピアニストは「ファンサ」の原点か,2000,56,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-23,morning,いのちの建築,271000,823,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-23,night,鴉は硝子のフリルで踊る,3640,63,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/2013279278553784476|0"
2026-01-23,night,ピアニストは「ファンサ」の原点か,1980,54,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-23,night,いのちの建築,271000,826,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-24,afternoon,鴉は硝子のフリルで踊る,3920,52,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-24,afternoon,ピアニストは「ファンサ」の原点か,1920,90,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-24,afternoon,いのちの建築,270000,849,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-24,evening,鴉は硝子のフリルで踊る,3920,55,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-24,evening,ピアニストは「ファンサ」の原点か,1910,99,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-24,evening,いのちの建築,270000,845,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-24,morning,鴉は硝子のフリルで踊る,3920,56,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-24,morning,ピアニストは「ファンサ」の原点か,1960,84,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-24,morning,いのちの建築,270000,840,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-24,night,鴉は硝子のフリルで踊る,3920,57,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-24,night,ピアニストは「ファンサ」の原点か,1980,78,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi/status/2011389965234540604|0,https://x.com/kage_mushi|0"
2026-01-24,night,いのちの建築,270000,835,0.5,"https://x.com/taroigarashi/status/2013456035667648553|0,https://x.com/kenchiku_info/status/2012527643229577286|0,https://x.com/npohouboku/status/1993586560537968879|0"
2026-01-25,afternoon,鴉は硝子のフリルで踊る,3930,57,0.5,"https://x.com/umemina|0,https://x.com/umemina/status/1983185692521066752|0,https://x.com/umemina/status/1987004288418332699|0"
2026-01-25,afternoon,ピアニストは「ファンサ」の原点か,1870,105,0.5,"https://x.com/kage_mushi/status/2003088212638786030|0,https://x.com/kage_mushi|0,https://x.com/kage_mushi/status/2011389965234540604|0"
